SRNFGPR: searching [D=2, R=0] space....
    00000034546013721893 : 00000034546760605530 :: 
    00000018316145020628 : 00000018317053436974 :: 
    00000034598043343827 : 00000034598719262519 :: 
    00000035933532298719 : 00000035934304135639 :: 
    00000017597447632416 : 00000017598074019888 :: 
    00000085433098465924 : 00000085433908584062 :: 
    00000017643820508530 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956806160540 : 00000017957233841916 :: 
    00000018978169515738 : 00000018978852070439 :: 
    00000086799670629021 : 00000086800929637857 :: 
    00000034554361280893 : 00000034554806180305 :: 
    00000035982353794669 : 00000035983130293571 :: 
    00000086104962588505 : 00000086105733451982 :: 
    00000035983565144676 : 00000035984238649209 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1300375087)-------------------

	0.9995821700%

    00000035934352548635 : 00000035935278053752 :: 
    00000085434286814599 : 00000085434735547308 :: 
    00000034575646588858 : 00000034576220626246 :: 
    00000034600261408199 : 00000034601195070161 :: 
    00000085440967117014 : 00000085441490405598 :: 
    00000035986613659479 : 00000035987537810552 :: 
    00000017589786957204 : 00000017590416939587 :: 
    00000086846480517804 : 00000086847480441262 :: 
    00000086847675802821 : 00000086848679251593 :: 
    00000034556477089732 : 00000034556559847870 :: 
  * 00000018975937779166 : 00000018977238154253 :: 
    00000085436102822729 : 00000085436779028870 :: 
    00000086848885457964 : 00000086849898365244 :: 
    00000034546999166683 : 00000034547531074142 :: 
    00000085466004539297 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979380709738 : 00000018979933690327 :: 
    00000034569794008224 : 00000034570455914857 :: 
    00000017614401135136 : 00000017614924196594 :: 
    00000017616824317641 : 00000017617397144663 :: 
    00000017595028207698 : 00000017596130230733 :: 
    00000017609617224223 : 00000017610753391157 :: 
    00000034567579964912 : 00000034568526252791 :: 
    00000035984367136300 : 00000035984912761230 :: 
    00000085439333111708 : 00000085440330956266 :: 
    00000017627268415914 : 00000017628108904975 :: 
    00000034570601546640 : 00000034571274625575 :: 
    00000085412721118816 : 00000085413768846733 :: 
    00000085103792819050 : 00000085104893216880 :: 
    00000086853730347937 : 00000086854432781930 :: 
    00000034598830134737 : 00000034599409908946 :: 
    00000018287253578648 : 00000018288492436351 :: 
    00000017587789142669 : 00000017588992465448 :: 
    00000085421195422229 : 00000085422005381713 :: 
    00000086850116524821 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646880820171 : 00000017647984629889 :: 
    00000019030812163608 : 00000019031906069768 :: 
    00000017615005331856 : 00000017615625849702 :: 
    00000034578471978937 : 00000034578808518846 :: 
    00000017271591800645 : 00000017271685158200 :: 
    00000085435496496235 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544801411376 : 00000034545549476944 :: 
    00000017624287115444 : 00000017625321424549 :: 
    00000085469235796795 : 00000085469964658416 :: 
    00000085409871642538 : 00000085410640399320 :: 
    00000085449038952510 : 00000085449146269773 :: 
    00000018282051735597 : 00000018282951110071 :: 
    00000034546026984705 : 00000034546760605530 :: 
    00000018316145725891 : 00000018317053436974 :: 
    00000034598044833854 : 00000034598719262519 :: 
    00000035933544504300 : 00000035934304135639 :: 
    00000017597447851827 : 00000017598074019888 :: 
    00000085433098873877 : 00000085433908584062 :: 
    00000017643854459104 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956807151579 : 00000017957233841916 :: 
    00000018978170656402 : 00000018978852070439 :: 
    00000086799671310942 : 00000086800929637857 :: 
    00000034554436924556 : 00000034554806180305 :: 
    00000035982354080332 : 00000035983130293571 :: 
    00000086104962955974 : 00000086105733451982 :: 
    00000035983565730528 : 00000035984238649209 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1288240474)-------------------

	0.9995873600%

    00000035934352906338 : 00000035935278053752 :: 
    00000085434288188156 : 00000085434735547308 :: 
    00000034575647168523 : 00000034576220626246 :: 
    00000034600262407655 : 00000034601195070161 :: 
    00000085440968596047 : 00000085441490405598 :: 
    00000035986613807272 : 00000035987537810552 :: 
    00000017589789537090 : 00000017590416939587 :: 
    00000086846480733627 : 00000086847480441262 :: 
    00000086847675989949 : 00000086848679251593 :: 
    00000034556478626398 : 00000034556559847870 :: 
  * 00000018975949913779 : 00000018977238154253 :: 
    00000085436103440142 : 00000085436779028870 :: 
    00000086848886474616 : 00000086849898365244 :: 
    00000034547136279286 : 00000034547531074142 :: 
    00000085466005312348 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979381598851 : 00000018979933690327 :: 
    00000034569794618573 : 00000034570455914857 :: 
    00000017614402513371 : 00000017614924196594 :: 
    00000017616824791030 : 00000017617397144663 :: 
    00000017595030903301 : 00000017596130230733 :: 
    00000017609618100055 : 00000017610753391157 :: 
    00000034567754805699 : 00000034568526252791 :: 
    00000035984367650186 : 00000035984912761230 :: 
    00000085439333382926 : 00000085440330956266 :: 
    00000017627275512338 : 00000017628108904975 :: 
    00000034570602084404 : 00000034571274625575 :: 
    00000085412721278861 : 00000085413768846733 :: 
    00000085103794687001 : 00000085104893216880 :: 
    00000086853730678303 : 00000086854432781930 :: 
    00000034598830986144 : 00000034599409908946 :: 
    00000018287255143451 : 00000018288492436351 :: 
    00000017587789932179 : 00000017588992465448 :: 
    00000085421373242757 : 00000085422005381713 :: 
    00000086850131718153 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646881000669 : 00000017647984629889 :: 
    00000019030812617437 : 00000019031906069768 :: 
    00000017615005893929 : 00000017615625849702 :: 
    00000034578474315086 : 00000034578808518846 :: 
    00000017271592520315 : 00000017271685158200 :: 
    00000085435497828731 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544819198034 : 00000034545549476944 :: 
    00000017624287420811 : 00000017625321424549 :: 
    00000085469238229377 : 00000085469964658416 :: 
    00000085409871857072 : 00000085410640399320 :: 
    00000085449051191113 : 00000085449146269773 :: 
    00000018282052491976 : 00000018282951110071 :: 
    00000034546029513296 : 00000034546760605530 :: 
    00000018316146431666 : 00000018317053436974 :: 
    00000034598045599841 : 00000034598719262519 :: 
    00000035933545140557 : 00000035934304135639 :: 
    00000017597448084692 : 00000017598074019888 :: 
    00000085433099145214 : 00000085433908584062 :: 
    00000017643855935245 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956819298256 : 00000017957233841916 :: 
    00000018978172805973 : 00000018978852070439 :: 
    00000086799672780113 : 00000086800929637857 :: 
    00000034554440057792 : 00000034554806180305 :: 
    00000035982354265266 : 00000035983130293571 :: 
    00000086104963484085 : 00000086105733451982 :: 
    00000035983566316219 : 00000035984238649209 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1287779660)-------------------

	0.9995915186%

    00000035934353342003 : 00000035935278053752 :: 
    00000085434289650358 : 00000085434735547308 :: 
    00000034575648340539 : 00000034576220626246 :: 
    00000034600264215064 : 00000034601195070161 :: 
    00000085440981638293 : 00000085441490405598 :: 
    00000035986613972696 : 00000035987537810552 :: 
    00000017589790824243 : 00000017590416939587 :: 
    00000086846481017727 : 00000086847480441262 :: 
    00000086847676276952 : 00000086848679251593 :: 
    00000034556481026724 : 00000034556559847870 :: 
  * 00000018975950374593 : 00000018977238154253 :: 
    00000085436104969624 : 00000085436779028870 :: 
    00000086848886648862 : 00000086849898365244 :: 
    00000034547143707006 : 00000034547531074142 :: 
    00000085466006123925 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979383280136 : 00000018979933690327 :: 
    00000034569795247214 : 00000034570455914857 :: 
    00000017614405334562 : 00000017614924196594 :: 
    00000017616825943182 : 00000017617397144663 :: 
    00000017595035413560 : 00000017596130230733 :: 
    00000017609618993555 : 00000017610753391157 :: 
    00000034567757326782 : 00000034568526252791 :: 
    00000035984368060694 : 00000035984912761230 :: 
    00000085439333803162 : 00000085440330956266 :: 
    00000017627309222905 : 00000017628108904975 :: 
    00000034570602523008 : 00000034571274625575 :: 
    00000085412734259807 : 00000085413768846733 :: 
    00000085103795722910 : 00000085104893216880 :: 
    00000086853731110390 : 00000086854432781930 :: 
    00000034598831942704 : 00000034599409908946 :: 
    00000018287255868784 : 00000018288492436351 :: 
    00000017587790532474 : 00000017588992465448 :: 
    00000085421378469673 : 00000085422005381713 :: 
    00000086850289850890 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646881170646 : 00000017647984629889 :: 
    00000019030812970430 : 00000019031906069768 :: 
    00000017615006511417 : 00000017615625849702 :: 
    00000034578487602336 : 00000034578808518846 :: 
    00000017271593238464 : 00000017271685158200 :: 
    00000085435499338908 : 00000085436059579962 :: 
    00000019025764532499 : 00000019026849189174 :: 
    00000034544915234578 : 00000034545549476944 :: 
    00000017624287847839 : 00000017625321424549 :: 
    00000085469251276325 : 00000085469964658416 :: 
    00000085409872060343 : 00000085410640399320 :: 
    00000085449051965298 : 00000085449146269773 :: 
    00000018282053248522 : 00000018282951110071 :: 
    00000034546123500419 : 00000034546760605530 :: 
    00000018316147190567 : 00000018317053436974 :: 
    00000034598046383519 : 00000034598719262519 :: 
    00000035933545678327 : 00000035934304135639 :: 
    00000017597448434258 : 00000017598074019888 :: 
    00000085433099536548 : 00000085433908584062 :: 
    00000017643858034174 : 00000017644589417407 :: 
    00000019024355450386 : 00000019025602319779 :: 
    00000017956819860073 : 00000017957233841916 :: 
    00000018978173871250 : 00000018978852070439 :: 
    00000086799673327580 : 00000086800929637857 :: 
    00000034554441716936 : 00000034554806180305 :: 
    00000035982354449968 : 00000035983130293571 :: 
    00000086104963743409 : 00000086105733451982 :: 
    00000035983566779716 : 00000035984238649209 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 1287210290)-------------------

	0.9995945345%

    00000035934354484694 : 00000035935278053752 :: 
    00000085434291827993 : 00000085434735547308 :: 
    00000034575648887994 : 00000034576220626246 :: 
    00000034600265336717 : 00000034601195070161 :: 
    00000085440983852006 : 00000085441490405598 :: 
    00000035986614121755 : 00000035987537810552 :: 
    00000017589803667034 : 00000017590416939587 :: 
    00000086846481498068 : 00000086847480441262 :: 
    00000086847676463062 : 00000086848679251593 :: 
    00000034556482549534 : 00000034556559847870 :: 
  * 00000018975950943963 : 00000018977238154253 :: 
    00000085436107336986 : 00000085436779028870 :: 
    00000086848886963103 : 00000086849898365244 :: 
    00000034547178346242 : 00000034547531074142 :: 
    00000085466006898082 : 00000085466987600422 :: 
    00000035981364412989 : 00000035982247353279 :: 
    00000018979384138614 : 00000018979933690327 :: 
    00000034569795919432 : 00000034570455914857 :: 
    00000017614406875590 : 00000017614924196594 :: 
    00000017616826402120 : 00000017617397144663 :: 
    00000017595049834002 : 00000017596130230733 :: 
    00000017609620689658 : 00000017610753391157 :: 
    00000034567759026716 : 00000034568526252791 :: 
    00000035984368591112 : 00000035984912761230 :: 
    00000085439334072025 : 00000085440330956266 :: 
    00000017627310110589 : 00000017628108904975 :: 
    00000034570603092809 : 00000034571274625575 :: 
    00000085412736605665 : 00000085413768846733 :: 
    00000085103796870001 : 00000085104893216880 :: 
    00000086853742992983 : 00000086854432781930 :: 
    00000034598832879150 : 00000034599409908946 :: 
    00000018287256584110 : 00000018288492436351 :: 
    00000017587806353096 : 00000017588992465448 :: 
    00000085421395507255 : 00000085422005381713 :: 
    00000086850290342843 : 00000086851094469079 :: 
    00000035979932271674 : 00000035980247551386 :: 
    00000017646881357941 : 00000017647984629889 :: 
    00000019030813456387 : 00000019031906069768 :: 
    00000017615008151256 : 00000017615625849702 :: 
    00000034578491023704 : 00000034578808518846 :: 
