SRNFGPR: searching [D=2, R=0] space....
    00000009441814140236 : 00000011127097288925 :: #####
    00000011162827462066 : 00000012981613503746 :: #####
    00000013221102517425 : 00000014836129718567 :: ####
    00000017642690958584 : 00000018545162148209 :: ##
    00000017056514959123 : 00000017617904040798 :: #
    00000018767703322364 : 00000020399678363030 :: ####
    00000020490828450289 : 00000022254194577851 :: #####
    00000022413674242761 : 00000023181482089866 :: ##
    00000024313302841483 : 00000025963227007493 :: #####
    00000026043463785050 : 00000027817743222314 :: #####
    00000027833547804836 : 00000028745012103613 :: ##
    00000029837124148151 : 00000031526775651956 :: #####
    00000034387197112535 : 00000035235808081598 :: ##
    00000034015945859207 : 00000034308549974187 :: 
    00000035271722334535 : 00000036163066191224 :: ##
    00000037109054864894 : 00000038944840511240 :: #####
    00000039174525563479 : 00000040799356726061 :: ####
    00000040932754904304 : 00000042653872940882 :: #####
    00000042979285465384 : 00000044508389155703 :: ####
    00000044716511457990 : 00000046362905370524 :: ####
    00000046453265633669 : 00000048217421585345 :: #####
    00000048236754024846 : 00000050071937800166 :: #####
    00000050969486902235 : 00000051926454014987 :: ##
    00000052002759420737 : 00000053780970229808 :: #####
    00000053812220013538 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598298875554 : 00000060271781325719 :: ##
    00000061329086758349 : 00000063053551303913 :: #####
    00000063058821001476 : 00000063980816716101 :: ##
    00000065131983929452 : 00000066762583733555 :: ####
    00000067927476832685 : 00000068617099948376 :: ##
    00000068768466931729 : 00000069544366941528 :: ##
    00000070666683018090 : 00000072326132378018 :: #####
    00000072401708422787 : 00000074180648592839 :: #####
    00000074438093257719 : 00000075107911397203 :: ##
    00000076222388547212 : 00000077889681022481 :: #####
    00000077942261648830 : 00000079744197237302 :: #####
    00000080014014456598 : 00000081598713452123 :: ####
    00000081743953503139 : 00000083453229666944 :: #####
    00000084883056900062 : 00000085307745881765 :: #
    00000085403216288320 : 00000086235011839009 :: ##
    00000087280664908980 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106385750369 : 00000092725810741049 :: ####
    00000092824642975884 : 00000094580326955870 :: #####
    00000094600202168954 : 00000096434843170691 :: #####
    00000096622929694556 : 00000097362118041207 :: ##
    00000098352102069647 : 00000100143875600333 :: #####
    00000036415977107763 : 00000037090324296419 :: ##
    00000008405914820785 : 00000009272581074104 :: ##
    00000060313560025119 : 00000061199035089092 :: ##
    00000075183666127608 : 00000076035164807660 :: ##
    00000086272594097683 : 00000087162262096586 :: ##
    00000064094315978475 : 00000064908067518734 :: ##
    00000028802999644844 : 00000029672259437135 :: ##
    00000069657457322010 : 00000070471616163197 :: ##
    00000097372721411463 : 00000098289359385512 :: ##
    00000023280071912251 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2834854304%

    00000000095708129298 : 00000001854516214820 :: #####
    00000001881767499104 : 00000003709032429641 :: #####
    00000003887278809175 : 00000005563548644462 :: #####
    00000005630416712251 : 00000007418064859283 :: #####
    00000007437242957569 : 00000008345326067075 :: ##
    00000009441994269764 : 00000011127097288925 :: #####
    00000011162855101803 : 00000012981613503746 :: #####
    00000013221103040157 : 00000014836129718567 :: ####
    00000017642706834019 : 00000018545162148209 :: ##
    00000017056517461496 : 00000017617904040798 :: #
    00000018767712361181 : 00000020399678363030 :: ####
    00000020490828964345 : 00000022254194577851 :: #####
    00000022413853987648 : 00000023181482089866 :: ##
    00000024313304105433 : 00000025963227007493 :: #####
    00000026043466279514 : 00000027817743222314 :: #####
    00000027833549274249 : 00000028745012103613 :: ##
    00000029837124331181 : 00000031526775651956 :: #####
    00000034387202923455 : 00000035235808081598 :: ##
    00000034016120183792 : 00000034308549974187 :: 
    00000035271725820448 : 00000036163066191224 :: ##
    00000037109055832792 : 00000038944840511240 :: #####
    00000039174529983160 : 00000040799356726061 :: ####
    00000040932757125079 : 00000042653872940882 :: #####
    00000042979288298372 : 00000044508389155703 :: ####
    00000044716511998222 : 00000046362905370524 :: ####
    00000046453294462477 : 00000048217421585345 :: #####
    00000048236754447373 : 00000050071937800166 :: #####
    00000050969506932585 : 00000051926454014987 :: ##
    00000052002763283703 : 00000053780970229808 :: #####
    00000053812399430567 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598311869326 : 00000060271781325719 :: ##
    00000061329087517472 : 00000063053551303913 :: #####
    00000063058821666210 : 00000063980816716101 :: ##
    00000065131984148135 : 00000066762583733555 :: ####
    00000067927479582667 : 00000068617099948376 :: ##
    00000068768485409463 : 00000069544366941528 :: ##
    00000070666700552937 : 00000072326132378018 :: #####
    00000072401709516254 : 00000074180648592839 :: #####
    00000074438691372119 : 00000075107911397203 :: ##
    00000076222523426565 : 00000077889681022481 :: #####
    00000077942264117957 : 00000079744197237302 :: #####
    00000080014015462418 : 00000081598713452123 :: ####
    00000081743978664745 : 00000083453229666944 :: #####
    00000084883074715482 : 00000085307745881765 :: #
    00000085403220154727 : 00000086235011839009 :: ##
    00000087280665879800 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106408267456 : 00000092725810741049 :: ####
    00000092824646256601 : 00000094580326955870 :: #####
    00000094600204380907 : 00000096434843170691 :: #####
    00000096622949328467 : 00000097362118041207 :: ##
    00000098352103419012 : 00000100143875600333 :: #####
    00000036415978044892 : 00000037090324296419 :: ##
    00000008405928338113 : 00000009272581074104 :: ##
    00000060313581267229 : 00000061199035089092 :: ##
    00000075183682611070 : 00000076035164807660 :: ##
    00000086272628561269 : 00000087162262096586 :: ##
    00000064094316241566 : 00000064908067518734 :: ##
    00000028803002331175 : 00000029672259437135 :: ##
    00000069657458971406 : 00000070471616163197 :: ##
    00000097372721533991 : 00000098289359385512 :: ##
    00000023281623520312 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2835203494%

    00000000095712650329 : 00000001854516214820 :: #####
    00000001881940726485 : 00000003709032429641 :: #####
    00000003887298583580 : 00000005563548644462 :: #####
    00000005630589878287 : 00000007418064859283 :: #####
    00000007437243913314 : 00000008345326067075 :: ##
    00000009442188194096 : 00000011127097288925 :: #####
    00000011162869020212 : 00000012981613503746 :: #####
    00000013221103431122 : 00000014836129718567 :: ####
    00000017642710370363 : 00000018545162148209 :: ##
    00000017056530260936 : 00000017617904040798 :: #
    00000018767732799269 : 00000020399678363030 :: ####
    00000020490829605072 : 00000022254194577851 :: #####
    00000022413915508908 : 00000023181482089866 :: ##
    00000024313306145255 : 00000025963227007493 :: #####
    00000026043467869221 : 00000027817743222314 :: #####
    00000027833550911829 : 00000028745012103613 :: ##
    00000029837124537687 : 00000031526775651956 :: #####
    00000034387338646154 : 00000035235808081598 :: ##
    00000034016124330599 : 00000034308549974187 :: 
    00000035271729690393 : 00000036163066191224 :: ##
    00000037109224453258 : 00000038944840511240 :: #####
    00000039174549296048 : 00000040799356726061 :: ####
    00000040932760647351 : 00000042653872940882 :: #####
    00000042979289607749 : 00000044508389155703 :: ####
    00000044716512979565 : 00000046362905370524 :: ####
    00000046453304344616 : 00000048217421585345 :: #####
    00000048236754993285 : 00000050071937800166 :: #####
    00000050969682900048 : 00000051926454014987 :: ##
    00000052002934379445 : 00000053780970229808 :: #####
    00000053812591887941 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
    00000057536410838409 : 00000059344518874271 :: #####
    00000059598313168308 : 00000060271781325719 :: ##
    00000061329088182349 : 00000063053551303913 :: #####
    00000063058822362745 : 00000063980816716101 :: ##
    00000065131984415787 : 00000066762583733555 :: ####
    00000067927497807008 : 00000068617099948376 :: ##
    00000068770081402958 : 00000069544366941528 :: ##
    00000070666702324868 : 00000072326132378018 :: #####
    00000072401710886373 : 00000074180648592839 :: #####
    00000074438898257368 : 00000075107911397203 :: ##
    00000076222553965185 : 00000077889681022481 :: #####
    00000077942392707971 : 00000079744197237302 :: #####
    00000080014017296631 : 00000081598713452123 :: ####
    00000081744116731316 : 00000083453229666944 :: #####
    00000084883076295694 : 00000085307745881765 :: #
    00000085403234566537 : 00000086235011839009 :: ##
    00000087280666947083 : 00000089016778311407 :: #####
  * 00000089025314396712 : 00000090871294526228 :: #####
    00000091106587334868 : 00000092725810741049 :: ####
    00000092824652711671 : 00000094580326955870 :: #####
    00000094600207507286 : 00000096434843170691 :: #####
    00000096622955039472 : 00000097362118041207 :: ##
    00000098352103817778 : 00000100143875600333 :: #####
    00000036415979175617 : 00000037090324296419 :: ##
    00000008405931291301 : 00000009272581074104 :: ##
    00000060313759506635 : 00000061199035089092 :: ##
    00000075183685076813 : 00000076035164807660 :: ##
    00000086272632776401 : 00000087162262096586 :: ##
    00000064094316601995 : 00000064908067518734 :: ##
    00000028803007283970 : 00000029672259437135 :: ##
    00000069657461443053 : 00000070471616163197 :: ##
    00000097372721659766 : 00000098289359385512 :: ##
    00000023281661355322 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1845980129516)-------------------

	0.2835337153%

    00000000095718163034 : 00000001854516214820 :: #####
    00000001881946659890 : 00000003709032429641 :: #####
    00000003887301468984 : 00000005563548644462 :: #####
    00000005630595444176 : 00000007418064859283 :: #####
    00000007437244477598 : 00000008345326067075 :: ##
    00000009442212861314 : 00000011127097288925 :: #####
    00000011162892844943 : 00000012981613503746 :: #####
    00000013221103888333 : 00000014836129718567 :: ####
    00000017642845363497 : 00000018545162148209 :: ##
    00000017056531478436 : 00000017617904040798 :: #
    00000018767867337452 : 00000020399678363030 :: ####
    00000020490830181607 : 00000022254194577851 :: #####
    00000022414256497771 : 00000023181482089866 :: ##
    00000024313307374335 : 00000025963227007493 :: #####
    00000026043480752584 : 00000027817743222314 :: #####
    00000027833553239080 : 00000028745012103613 :: ##
    00000029837124878920 : 00000031526775651956 :: #####
    00000034387372893659 : 00000035235808081598 :: ##
    00000034016142466348 : 00000034308549974187 :: 
    00000035271746363467 : 00000036163066191224 :: ##
    00000037109226494261 : 00000038944840511240 :: #####
    00000039174554284192 : 00000040799356726061 :: ####
    00000040932931132806 : 00000042653872940882 :: #####
    00000042979291276391 : 00000044508389155703 :: ####
    00000044716514394355 : 00000046362905370524 :: ####
    00000046453307449155 : 00000048217421585345 :: #####
    00000048236755568702 : 00000050071937800166 :: #####
    00000050969702291239 : 00000051926454014987 :: ##
    00000052002938470398 : 00000053780970229808 :: #####
    00000053812617285260 : 00000055635486444629 :: #####
    00000055806249938284 : 00000057490002659450 :: #####
